REGION,REGION_Cat,SALARY,YEAR
KALIMANTAN UTARA,16,2559903,2018
SULAWESI UTARA,31,2824286,2018
SULAWESI TENGAH,29,1965232,2018
SULAWESI SELATAN,28,2647767,2018
SULAWESI TENGGARA,30,2177052,2018
GORONTALO,6,2206813,2018
SULAWESI BARAT,27,2193530,2018
MALUKU,20,2222220,2018
MALUKU UTARA,21,2320803,2018
PAPUA BARAT,25,2667000,2018
PAPUA,24,3000000,2018
INDONESIA,7,2268874,2018
ACEH,0,2916810,2019
SUMATERA UTARA,34,2303403,2019
SUMATERA BARAT,32,2289220,2019
RIAU,26,2662026,2019
JAMBI,8,2423889,2019
SUMATERA SELATAN,33,2804453,2019
BENGKULU,3,2040407,2019
LAMPUNG,19,2241270,2019
KEP. BANGKA BELITUNG,17,2976706,2019
KEP. RIAU,18,2769754,2019
DKI JAKARTA,5,3940973,2019
JAWA BARAT,9,1668373,2019
JAWA TENGAH,10,1605396,2019
DI YOGYAKARTA,4,1570923,2019
JAWA TIMUR,11,1630059,2019
BANTEN,2,2267990,2019
BALI,1,2297969,2019
NUSA TENGGARA BARAT,22,2012610,2019
NUSA TENGGARA TIMUR,23,1795000,2019
KALIMANTAN BARAT,12,2211500,2019
KALIMANTAN TENGAH,14,2663435,2019
KALIMANTAN SELATAN,13,2651782,2019
KALIMANTAN TIMUR,15,2747561,2019
KALIMANTAN UTARA,16,2765463,2019
SULAWESI UTARA,31,3051076,2019
SULAWESI TENGAH,29,2123040,2019
SULAWESI SELATAN,28,2860382,2019
SULAWESI TENGGARA,30,2351870,2019
GORONTALO,6,2384020,2019
SULAWESI BARAT,27,2381000,2019
MALUKU,20,2400664,2019
MALUKU UTARA,21,2508091,2019
PAPUA BARAT,25,2934500,2019
PAPUA,24,3240900,2019
INDONESIA,7,2455662,2019
ACEH,0,3165031,2020
SUMATERA UTARA,34,2499423,2020
SUMATERA BARAT,32,2484041,2020
RIAU,26,2888564,2020
JAMBI,8,2630162,2020
SUMATERA SELATAN,33,3043111,2020
BENGKULU,3,2213604,2020
LAMPUNG,19,2432002,2020
KEP. BANGKA BELITUNG,17,3230024,2020
KEP. RIAU,18,3005460,2020
DKI JAKARTA,5,4276350,2020
JAWA BARAT,9,1810351,2020
JAWA TENGAH,10,1742015,2020
DI YOGYAKARTA,4,1704608,2020
JAWA TIMUR,11,1768777,2020
BANTEN,2,2460997,2020
BALI,1,2494000,2020
NUSA TENGGARA BARAT,22,2183883,2020
NUSA TENGGARA TIMUR,23,1950000,2020
KALIMANTAN BARAT,12,2399699,2020
KALIMANTAN TENGAH,14,2903145,2020
KALIMANTAN SELATAN,13,2877449,2020
KALIMANTAN TIMUR,15,2981379,2020
KALIMANTAN UTARA,16,3000804,2020
SULAWESI UTARA,31,3310723,2020
SULAWESI TENGAH,29,2303711,2020
SULAWESI SELATAN,28,3103800,2020
SULAWESI TENGGARA,30,2552015,2020
GORONTALO,6,2788826,2020
SULAWESI BARAT,27,2678863,2020
MALUKU,20,2604961,2020
MALUKU UTARA,21,2721530,2020
PAPUA BARAT,25,3134600,2020
PAPUA,24,3516700,2020
INDONESIA,7,2672371,2020
ACEH,0,3165031,2021
SUMATERA UTARA,34,2499423,2021
SUMATERA BARAT,32,2484041,2021
RIAU,26,3005460,2021
JAMBI,8,3230023,2021
SUMATERA SELATAN,33,3043111,2021
BENGKULU,3,2888564,2021
LAMPUNG,19,2432001,2021
KEP. BANGKA BELITUNG,17,2215000,2021
KEP. RIAU,18,2630162,2021
DKI JAKARTA,5,4416186,2021
JAWA BARAT,9,1810351,2021
JAWA TENGAH,10,1798979,2021
DI YOGYAKARTA,4,1765000,2021
JAWA TIMUR,11,1868777,2021
BANTEN,2,2460996,2021
BALI,1,2494000,2021
NUSA TENGGARA BARAT,22,2183883,2021
NUSA TENGGARA TIMUR,23,1950000,2021
KALIMANTAN BARAT,12,2399698,2021
KALIMANTAN TENGAH,14,2903144,2021
KALIMANTAN SELATAN,13,2877448,2021
KALIMANTAN TIMUR,15,2981378,2021
KALIMANTAN UTARA,16,3000804,2021
SULAWESI UTARA,31,3310723,2021
SULAWESI TENGAH,29,2552014,2021
SULAWESI SELATAN,28,3165876,2021
SULAWESI TENGGARA,30,2303711,2021
GORONTALO,6,2788826,2021
SULAWESI BARAT,27,2678863,2021
MALUKU,20,2721530,2021
MALUKU UTARA,21,2604961,2021
PAPUA BARAT,25,3134600,2021
PAPUA,24,3516700,2021
INDONESIA,7,2608093,2021
ACEH,0,3166460,2022
SUMATERA UTARA,34,2522609,2022
SUMATERA BARAT,32,2512539,2022
RIAU,26,2938564,2022
JAMBI,8,2649034,2022
SUMATERA SELATAN,33,3144446,2022
BENGKULU,3,2238094,2022
LAMPUNG,19,2440486,2022
KEP. BANGKA BELITUNG,17,3264881,2022
KEP. RIAU,18,3050172,2022
DKI JAKARTA,5,4452724,2022
JAWA BARAT,9,1841487,2022
JAWA TENGAH,10,1813011,2022
DI YOGYAKARTA,4,1840951,2022
JAWA TIMUR,11,1891567,2022
BANTEN,2,2501203,2022
BALI,1,2516971,2022
NUSA TENGGARA BARAT,22,2207212,2022
NUSA TENGGARA TIMUR,23,1975000,2022
KALIMANTAN BARAT,12,2434328,2022
KALIMANTAN TENGAH,14,2922516,2022
KALIMANTAN SELATAN,13,2906473,2022
KALIMANTAN TIMUR,15,3014497,2022
KALIMANTAN UTARA,16,3016738,2022
SULAWESI UTARA,31,3310723,2022
SULAWESI TENGAH,29,2390739,2022
SULAWESI SELATAN,28,3165876,2022
SULAWESI TENGGARA,30,2710595,2022
GORONTALO,6,2800580,2022
SULAWESI BARAT,27,2678863,2022
MALUKU,20,2619312,2022
MALUKU UTARA,21,2862231,2022
PAPUA BARAT,25,3200000,2022
PAPUA,24,3561932,2022
INDONESIA,7,2644709,2022
